host,dt,revolution,speed,heat,cooling,elapsedtime
"actor-mower-0","2017-04-02 08:15:19",2542.47,24.67,241.16,0.0,true
"actor-mower-0","2017-04-02 08:15:20",3287.99,24.97,259.45,0.5,true
"actor-mower-0","2017-04-02 08:15:20",3945.42,23.86,231.86,1.0,true
"actor-mower-0","2017-04-02 08:15:21",4434.0,25.69,247.19,1.5,true
"actor-mower-0","2017-04-02 08:15:21",770.27,39.53,240.04,2.0,true
"actor-mower-0","2017-04-02 08:15:22",1252.97,29.25,243.41,2.5,true
"actor-mower-0","2017-04-02 08:15:22",1799.04,23.34,253.79,3.0,true
"actor-mower-0","2017-04-02 08:15:23",2282.19,29.37,219.45,3.5,true
"actor-mower-0","2017-04-02 08:15:23",2901.95,26.56,191.56,4.0,true
"actor-mower-0","2017-04-02 08:15:24",3470.43,24.14,212.28,4.5,true
"actor-mower-0","2017-04-02 08:15:24",4135.01,24.72,198.12,5.0,true
"actor-mower-0","2017-04-02 08:15:25",911.63,24.99,214.08,5.5,true
"actor-mower-0","2017-04-02 08:15:26",1161.32,23.85,207.13,6.0,true
"actor-mower-0","2017-04-02 08:15:26",1809.49,24.61,185.13,6.5,true
"actor-mower-0","2017-04-02 08:15:27",2146.57,26.3,208.56,7.0,true
"actor-mower-0","2017-04-02 08:15:27",2913.96,23.14,202.91,7.5,true
"actor-mower-0","2017-04-02 08:15:28",3266.02,27.13,200.64,8.0,true
"actor-mower-0","2017-04-02 08:15:28",3626.74,21.81,194.78,8.5,true
"actor-mower-0","2017-04-02 08:15:29",4263.4,15.85,177.14,9.0,true
"actor-mower-0","2017-04-02 08:15:29",893.72,24.21,178.58,9.5,true
"actor-mower-0","2017-04-02 08:15:30",1397.13,24.71,177.48,10.0,true
"actor-mower-0","2017-04-02 08:15:30",2095.12,22.75,149.13,10.5,true
"actor-mower-0","2017-04-02 08:15:31",2380.65,28.08,177.59,11.0,true
"actor-mower-0","2017-04-02 08:15:31",2730.33,24.8,158.55,11.5,true
"actor-mower-0","2017-04-02 08:15:32",3409.45,25.24,162.1,12.0,true
"actor-mower-0","2017-04-02 08:15:32",3740.64,25.82,162.39,12.5,true
"actor-mower-0","2017-04-02 08:15:33",4136.9,25.98,135.46,13.0,true
"actor-mower-0","2017-04-02 08:15:33",975.68,25.03,172.34,13.5,true
"actor-mower-0","2017-04-02 08:15:34",1479.73,21.52,160.66,14.0,true
"actor-mower-0","2017-04-02 08:15:34",2093.09,16.08,146.57,14.5,true
"actor-mower-0","2017-04-02 08:15:35",2771.61,26.74,134.47,15.0,true
"actor-mower-0","2017-04-02 08:15:35",3335.18,25.03,149.82,15.5,true
"actor-mower-0","2017-04-02 08:15:36",3877.17,22.49,126.57,16.0,true
"actor-mower-0","2017-04-02 08:15:36",4171.21,23.17,160.68,16.5,true
"actor-mower-0","2017-04-02 08:15:37",909.8,33.37,143.11,17.0,true
"actor-mower-0","2017-04-02 08:15:37",1299.95,23.92,136.2,17.5,true
"actor-mower-0","2017-04-02 08:15:38",1910.52,25.11,103.37,18.0,true
"actor-mower-0","2017-04-02 08:15:39",2363.41,27.61,133.16,18.5,true
"actor-mower-0","2017-04-02 08:15:39",2766.9,22.22,106.93,19.0,true
"actor-mower-0","2017-04-02 08:15:40",3083.5,-14.62,120.37,19.5,true
"actor-mower-0","2017-04-02 08:15:40",3628.78,25.54,127.81,20.0,true
"actor-mower-0","2017-04-02 08:15:41",4092.04,25.03,115.61,20.5,true
"actor-mower-0","2017-04-02 08:15:41",975.86,27.83,93.86,21.0,true
"actor-mower-0","2017-04-02 08:15:42",1564.83,25.44,122.39,21.5,true
"actor-mower-0","2017-04-02 08:15:42",2204.46,28.42,123.15,22.0,true
"actor-mower-0","2017-04-02 08:15:43",2862.2,25.0,122.42,22.5,true
"actor-mower-0","2017-04-02 08:15:43",3350.59,24.86,124.25,23.0,true
"actor-mower-0","2017-04-02 08:15:44",4095.64,25.92,107.86,23.5,true
"actor-mower-0","2017-04-02 08:15:44",1121.9,26.41,104.92,24.0,true
"actor-mower-0","2017-04-02 08:15:45",1890.86,20.21,120.63,24.5,true
"actor-mower-0","2017-04-02 08:15:45",2388.47,34.31,95.89,25.0,true
"actor-mower-0","2017-04-02 08:15:46",2818.09,25.0,98.47,25.5,true
"actor-mower-0","2017-04-02 08:15:46",3542.55,24.91,116.29,26.0,true
"actor-mower-0","2017-04-02 08:15:47",3731.02,24.34,106.11,26.5,true
"actor-mower-0","2017-04-02 08:15:47",4377.89,26.84,115.18,27.0,true
"actor-mower-0","2017-04-02 08:15:48",809.18,47.02,93.74,27.5,true
"actor-mower-0","2017-04-02 08:15:48",1570.2,25.01,98.76,28.0,true
"actor-mower-0","2017-04-02 08:15:49",2030.6,25.01,96.74,28.5,true
"actor-mower-0","2017-04-02 08:15:49",2405.56,35.2,94.63,29.0,true
"actor-mower-0","2017-04-02 08:15:50",3037.23,23.74,78.64,29.5,true
"actor-mower-0","2017-04-02 08:15:50",3612.76,27.85,71.39,30.0,true
"actor-mower-0","2017-04-02 08:15:51",4050.68,30.28,91.18,30.5,true
"actor-mower-0","2017-04-02 08:15:52",960.96,24.6,76.88,31.0,true
"actor-mower-0","2017-04-02 08:15:52",1571.77,24.78,75.16,31.5,true
"actor-mower-0","2017-04-02 08:15:53",1957.61,22.83,93.72,32.0,true
"actor-mower-0","2017-04-02 08:15:53",2770.78,25.0,97.89,32.5,true
"actor-mower-0","2017-04-02 08:15:54",3355.03,-8.7,94.38,33.0,true
"actor-mower-0","2017-04-02 08:15:54",3867.52,40.95,87.84,33.5,true
"actor-mower-0","2017-04-02 08:15:55",4164.58,24.8,90.67,34.0,true
"actor-mower-0","2017-04-02 08:15:55",1183.42,35.56,98.64,34.5,true
"actor-mower-0","2017-04-02 08:15:56",1937.83,20.87,82.82,35.0,true
"actor-mower-0","2017-04-02 08:15:56",2615.29,13.84,88.28,35.5,true
"actor-mower-0","2017-04-02 08:15:57",3329.19,24.99,76.42,36.0,true
"actor-mower-0","2017-04-02 08:15:57",4036.9,24.61,79.93,36.5,true
"actor-mower-0","2017-04-02 08:15:58",1041.89,25.02,98.0,37.0,true
"actor-mower-0","2017-04-02 08:15:58",1583.24,17.03,77.94,37.5,true
"actor-mower-0","2017-04-02 08:15:59",2282.26,24.61,73.33,38.0,true
"actor-mower-0","2017-04-02 08:15:59",2598.28,23.76,68.64,38.5,true
"actor-mower-0","2017-04-02 08:16:00",3242.28,14.59,100.17,39.0,true
"actor-mower-0","2017-04-02 08:16:00",3633.48,23.55,94.6,39.5,true
"actor-mower-0","2017-04-02 08:16:01",4134.57,24.41,57.14,40.0,true
"actor-mower-0","2017-04-02 08:16:01",1000.38,26.4,75.77,40.5,true
"actor-mower-0","2017-04-02 08:16:02",1574.88,25.41,81.68,41.0,true
"actor-mower-0","2017-04-02 08:16:02",2151.82,23.0,70.32,41.5,true
"actor-mower-0","2017-04-02 08:16:03",2463.69,30.94,95.65,42.0,true
"actor-mower-0","2017-04-02 08:16:03",2979.67,25.02,86.18,42.5,true
"actor-mower-0","2017-04-02 08:16:04",3688.89,25.82,78.22,43.0,true
"actor-mower-0","2017-04-02 08:16:05",4479.89,24.99,63.67,43.5,true
"actor-mower-0","2017-04-02 08:16:05",1015.22,24.49,69.86,44.0,true
"actor-mower-0","2017-04-02 08:16:06",1385.27,25.0,66.74,44.5,true
"actor-mower-0","2017-04-02 08:16:06",2030.2,23.96,66.42,45.0,true
"actor-mower-0","2017-04-02 08:16:07",2575.07,24.04,60.72,45.5,true
"actor-mower-0","2017-04-02 08:16:07",2918.31,2.81,89.96,46.0,true
"actor-mower-0","2017-04-02 08:16:08",3371.14,33.47,66.47,46.5,true
"actor-mower-0","2017-04-02 08:16:08",4159.36,37.84,59.03,47.0,true
"actor-mower-0","2017-04-02 08:16:09",975.5,33.61,53.75,47.5,true
"actor-mower-0","2017-04-02 08:16:09",1410.48,19.37,55.38,48.0,true
"actor-mower-0","2017-04-02 08:16:10",1956.74,25.06,73.53,48.5,true
"actor-mower-0","2017-04-02 08:16:10",2535.23,6.21,69.33,49.0,true
"actor-mower-0","2017-04-02 08:16:11",2856.28,20.91,71.58,49.5,true
"actor-mower-0","2017-04-02 08:16:11",3564.44,25.56,73.88,50.0,true
"actor-mower-0","2017-04-02 08:16:12",4246.23,18.1,65.51,50.5,true
"actor-mower-0","2017-04-02 08:16:12",1057.22,16.17,61.72,51.0,true
"actor-mower-0","2017-04-02 08:16:13",1568.1,26.51,60.11,51.5,true
"actor-mower-0","2017-04-02 08:16:13",2266.27,42.51,55.18,52.0,true
"actor-mower-0","2017-04-02 08:16:14",2637.28,24.58,64.99,52.5,true
"actor-mower-0","2017-04-02 08:16:14",3062.2,25.32,63.57,53.0,true
"actor-mower-0","2017-04-02 08:16:15",3535.15,24.8,61.96,53.5,true
"actor-mower-0","2017-04-02 08:16:15",4090.79,22.66,45.62,54.0,true
"actor-mower-0","2017-04-02 08:16:16",1092.41,31.46,61.12,0.0,false
"actor-mower-0","2017-04-02 08:16:16",1345.88,20.36,53.47,0.5,false
"actor-mower-0","2017-04-02 08:16:17",1915.25,29.88,45.0,1.0,false
"actor-mower-0","2017-04-02 08:16:18",2261.41,19.87,54.43,1.5,false
"actor-mower-0","2017-04-02 08:16:18",2738.62,25.1,70.9,2.0,false
"actor-mower-0","2017-04-02 08:16:19",2993.39,26.63,89.51,2.5,false
"actor-mower-0","2017-04-02 08:16:19",3280.12,25.8,79.45,3.0,false
"actor-mower-0","2017-04-02 08:16:20",3828.27,27.22,89.43,3.5,false
"actor-mower-0","2017-04-02 08:16:20",4047.99,25.11,122.87,4.0,false
"actor-mower-0","2017-04-02 08:16:21",1057.14,26.59,108.76,4.5,false
"actor-mower-0","2017-04-02 08:16:21",1479.43,15.71,121.34,5.0,false
"actor-mower-0","2017-04-02 08:16:22",1730.36,24.41,140.72,5.5,false
"actor-mower-0","2017-04-02 08:16:22",2369.78,26.33,137.13,6.0,false
"actor-mower-0","2017-04-02 08:16:23",2809.77,26.13,144.94,6.5,false
"actor-mower-0","2017-04-02 08:16:23",3168.16,20.55,135.63,7.0,false
"actor-mower-0","2017-04-02 08:16:24",3783.37,19.09,157.04,7.5,false
"actor-mower-0","2017-04-02 08:16:24",4076.81,8.14,175.56,8.0,false
"actor-mower-0","2017-04-02 08:16:25",1349.01,21.58,179.18,8.5,false
"actor-mower-0","2017-04-02 08:16:25",1804.84,29.1,163.35,9.0,false
"actor-mower-0","2017-04-02 08:16:26",2184.89,25.0,158.66,9.5,false
"actor-mower-0","2017-04-02 08:16:26",2596.68,23.09,150.28,10.0,false
"actor-mower-0","2017-04-02 08:16:27",2889.99,25.54,166.9,10.5,false
"actor-mower-0","2017-04-02 08:16:27",3427.72,25.31,178.39,11.0,false
"actor-mower-0","2017-04-02 08:16:28",4049.03,40.65,184.09,11.5,false
"actor-mower-0","2017-04-02 08:16:28",986.2,25.31,169.74,12.0,false
"actor-mower-0","2017-04-02 08:16:29",1634.38,23.44,191.55,12.5,false
"actor-mower-0","2017-04-02 08:16:29",2116.38,26.15,185.58,13.0,false
"actor-mower-0","2017-04-02 08:16:30",2444.32,24.99,203.38,13.5,false
"actor-mower-0","2017-04-02 08:16:31",2879.85,25.43,187.98,14.0,false
"actor-mower-0","2017-04-02 08:16:31",3378.87,22.61,196.23,14.5,false
"actor-mower-0","2017-04-02 08:16:32",4088.75,23.99,195.62,15.0,false
"actor-mower-0","2017-04-02 08:16:32",933.44,24.56,209.49,15.5,false
"actor-mower-0","2017-04-02 08:16:33",1640.48,26.17,200.99,16.0,false
"actor-mower-0","2017-04-02 08:16:33",1903.62,27.07,219.74,16.5,false
"actor-mower-0","2017-04-02 08:16:34",2352.19,25.0,227.5,17.0,false
"actor-mower-0","2017-04-02 08:16:34",2659.54,25.41,220.5,17.5,false
"actor-mower-0","2017-04-02 08:16:35",3106.29,18.3,220.61,18.0,false
"actor-mower-0","2017-04-02 08:16:35",3543.81,25.63,209.88,18.5,false
"actor-mower-0","2017-04-02 08:16:36",3988.96,24.51,213.67,19.0,false
"actor-mower-0","2017-04-02 08:16:36",4175.23,22.08,221.68,19.5,false
"actor-mower-0","2017-04-02 08:16:37",1208.9,26.01,229.17,20.0,false
"actor-mower-0","2017-04-02 08:16:37",1656.8,23.82,224.8,20.5,false
"actor-mower-0","2017-04-02 08:16:38",2220.62,40.15,208.27,21.0,false
"actor-mower-0","2017-04-02 08:16:38",2870.89,2.04,236.75,21.5,false
"actor-mower-0","2017-04-02 08:16:39",3425.84,25.0,226.56,22.0,false
"actor-mower-0","2017-04-02 08:16:39",4104.1,24.98,230.61,22.5,false
"actor-mower-0","2017-04-02 08:16:40",993.32,24.45,233.4,23.0,false
"actor-mower-0","2017-04-02 08:16:40",1742.08,24.89,238.56,23.5,false
"actor-mower-0","2017-04-02 08:16:41",2302.67,27.78,241.04,24.0,false
"actor-mower-0","2017-04-02 08:16:41",2995.77,23.51,249.08,24.5,false
"actor-mower-0","2017-04-02 08:16:42",3530.03,24.55,247.15,25.0,false
"actor-mower-0","2017-04-02 08:16:42",3955.37,52.37,223.54,25.5,false
"actor-mower-0","2017-04-02 08:16:43",4626.7,25.32,219.91,26.0,false
"actor-mower-0","2017-04-02 08:16:44",940.66,25.94,250.86,26.5,false
"actor-mower-0","2017-04-02 08:16:44",1443.55,23.7,241.13,0.0,true
"actor-mower-0","2017-04-02 08:16:45",1811.43,25.38,245.89,0.5,true
"actor-mower-0","2017-04-02 08:16:45",2348.93,24.92,251.49,1.0,true
"actor-mower-0","2017-04-02 08:16:46",2764.09,24.85,233.37,1.5,true
"actor-mower-0","2017-04-02 08:16:46",3218.41,25.14,245.78,2.0,true
"actor-mower-0","2017-04-02 08:16:47",3793.08,22.03,228.55,2.5,true
"actor-mower-0","2017-04-02 08:16:47",4303.75,24.91,229.89,3.0,true
"actor-mower-0","2017-04-02 08:16:48",1171.58,26.46,219.74,3.5,true
"actor-mower-0","2017-04-02 08:16:48",1853.56,9.89,223.52,4.0,true
"actor-mower-0","2017-04-02 08:16:49",2055.78,23.0,207.76,4.5,true
"actor-mower-0","2017-04-02 08:16:49",2680.76,24.79,220.63,5.0,true
"actor-mower-0","2017-04-02 08:16:50",2882.67,25.01,207.99,5.5,true
"actor-mower-0","2017-04-02 08:16:50",3555.6,24.99,176.64,6.0,true
"actor-mower-0","2017-04-02 08:16:51",4255.95,24.68,196.8,6.5,true
"actor-mower-0","2017-04-02 08:16:51",850.65,19.64,194.55,7.0,true
"actor-mower-0","2017-04-02 08:16:52",1530.81,23.01,174.9,7.5,true
"actor-mower-0","2017-04-02 08:16:52",2041.84,21.23,197.96,8.0,true
"actor-mower-0","2017-04-02 08:16:53",2542.03,14.95,195.98,8.5,true
"actor-mower-0","2017-04-02 08:16:53",3073.56,25.36,177.23,9.0,true
"actor-mower-0","2017-04-02 08:16:54",3786.32,24.17,182.6,9.5,true
"actor-mower-0","2017-04-02 08:16:54",4458.35,10.17,162.87,10.0,true
"actor-mower-0","2017-04-02 08:16:55",1117.92,14.76,185.14,10.5,true
"actor-mower-0","2017-04-02 08:16:55",1658.65,25.56,166.27,11.0,true
"actor-mower-0","2017-04-02 08:16:56",2158.01,24.85,168.95,11.5,true
"actor-mower-0","2017-04-02 08:16:57",2821.1,24.58,159.8,12.0,true
"actor-mower-0","2017-04-02 08:16:57",3389.37,22.76,150.44,12.5,true
"actor-mower-0","2017-04-02 08:16:58",4041.44,29.69,154.65,13.0,true
"actor-mower-0","2017-04-02 08:16:58",1130.38,24.87,149.9,13.5,true
"actor-mower-0","2017-04-02 08:16:59",1617.5,25.02,156.73,14.0,true
"actor-mower-0","2017-04-02 08:16:59",2150.16,22.06,160.22,14.5,true
"actor-mower-0","2017-04-02 08:17:00",2630.58,28.75,148.02,15.0,true
"actor-mower-0","2017-04-02 08:17:00",3056.94,24.94,166.71,15.5,true
"actor-mower-0","2017-04-02 08:17:01",3756.02,19.41,154.38,16.0,true
"actor-mower-0","2017-04-02 08:17:01",4230.25,25.19,153.35,16.5,true
"actor-mower-0","2017-04-02 08:17:02",1159.56,24.9,158.56,17.0,true
"actor-mower-0","2017-04-02 08:17:02",1803.36,24.53,140.97,17.5,true
"actor-mower-0","2017-04-02 08:17:03",2528.06,27.46,138.81,18.0,true
"actor-mower-0","2017-04-02 08:17:03",3017.1,39.22,140.37,18.5,true
"actor-mower-0","2017-04-02 08:17:04",3607.87,25.08,130.08,19.0,true
"actor-mower-0","2017-04-02 08:17:04",4065.5,36.34,136.76,19.5,true
"actor-mower-0","2017-04-02 08:17:05",940.96,29.99,132.78,20.0,true
"actor-mower-0","2017-04-02 08:17:05",1249.95,25.82,112.86,20.5,true
"actor-mower-0","2017-04-02 08:17:06",1535.8,24.3,116.05,21.0,true
"actor-mower-0","2017-04-02 08:17:06",2221.06,23.23,116.61,21.5,true
"actor-mower-0","2017-04-02 08:17:07",2876.94,24.83,111.75,22.0,true
"actor-mower-0","2017-04-02 08:17:07",3064.25,25.06,110.82,22.5,true
"actor-mower-0","2017-04-02 08:17:08",3494.36,25.14,110.42,23.0,true
"actor-mower-0","2017-04-02 08:17:08",3712.51,25.16,107.1,23.5,true
"actor-mower-0","2017-04-02 08:17:09",3909.72,25.17,109.7,24.0,true
"actor-mower-0","2017-04-02 08:17:10",4226.56,19.47,100.8,24.5,true
"actor-mower-0","2017-04-02 08:17:10",1003.21,32.84,123.37,25.0,true
"actor-mower-0","2017-04-02 08:17:11",1494.8,25.93,113.72,25.5,true
"actor-mower-0","2017-04-02 08:17:11",2128.61,20.85,104.7,26.0,true
"actor-mower-0","2017-04-02 08:17:12",2749.06,24.94,96.32,26.5,true
"actor-mower-0","2017-04-02 08:17:12",3191.28,20.41,98.08,27.0,true
"actor-mower-0","2017-04-02 08:17:13",3779.12,22.45,102.92,27.5,true
"actor-mower-0","2017-04-02 08:17:13",4184.61,24.82,112.81,28.0,true
"actor-mower-0","2017-04-02 08:17:14",860.09,26.57,86.3,28.5,true
"actor-mower-0","2017-04-02 08:17:14",1454.68,25.3,89.05,29.0,true
"actor-mower-0","2017-04-02 08:17:15",2137.29,22.89,108.57,29.5,true
"actor-mower-0","2017-04-02 08:17:15",2673.66,25.43,101.31,30.0,true
"actor-mower-0","2017-04-02 08:17:16",3536.31,37.95,102.36,30.5,true
"actor-mower-0","2017-04-02 08:17:16",3992.39,23.7,90.55,31.0,true
"actor-mower-0","2017-04-02 08:17:17",4659.4,25.1,90.66,31.5,true
"actor-mower-0","2017-04-02 08:17:17",576.29,22.23,94.86,32.0,true
"actor-mower-0","2017-04-02 08:17:18",816.92,24.47,105.96,32.5,true
"actor-mower-0","2017-04-02 08:17:18",1110.01,30.55,88.57,33.0,true
"actor-mower-0","2017-04-02 08:17:19",1490.04,25.61,83.86,33.5,true
"actor-mower-0","2017-04-02 08:17:19",2212.37,21.86,69.98,34.0,true
"actor-mower-0","2017-04-02 08:17:20",2978.95,55.94,84.66,34.5,true
"actor-mower-0","2017-04-02 08:17:20",3674.89,36.71,104.04,35.0,true
"actor-mower-0","2017-04-02 08:17:21",4207.17,24.64,68.93,35.5,true
"actor-mower-0","2017-04-02 08:17:21",1105.88,21.47,78.12,36.0,true
"actor-mower-0","2017-04-02 08:17:22",1709.97,24.7,101.79,36.5,true
"actor-mower-0","2017-04-02 08:17:23",2240.17,25.0,93.14,37.0,true
"actor-mower-0","2017-04-02 08:17:23",2693.97,30.44,72.62,37.5,true
"actor-mower-0","2017-04-02 08:17:24",3096.23,25.8,62.43,38.0,true
"actor-mower-0","2017-04-02 08:17:24",3321.49,25.43,85.87,38.5,true
"actor-mower-0","2017-04-02 08:17:25",3828.66,25.0,81.17,39.0,true
"actor-mower-0","2017-04-02 08:17:25",4211.14,25.02,64.16,39.5,true
"actor-mower-0","2017-04-02 08:17:26",1056.56,26.95,86.76,40.0,true
"actor-mower-0","2017-04-02 08:17:26",1256.26,19.47,88.01,40.5,true
"actor-mower-0","2017-04-02 08:17:27",1751.96,18.33,98.23,41.0,true
"actor-mower-0","2017-04-02 08:17:27",2039.93,19.73,61.02,41.5,true
"actor-mower-0","2017-04-02 08:17:28",2626.72,23.61,79.43,42.0,true
"actor-mower-0","2017-04-02 08:17:28",3337.08,12.9,75.4,42.5,true
"actor-mower-0","2017-04-02 08:17:29",3778.0,26.61,76.87,43.0,true
"actor-mower-0","2017-04-02 08:17:29",4224.28,25.6,79.82,43.5,true
"actor-mower-0","2017-04-02 08:17:30",1120.56,23.3,67.38,44.0,true
"actor-mower-0","2017-04-02 08:17:30",1701.9,24.97,56.66,44.5,true
"actor-mower-0","2017-04-02 08:17:31",2349.36,19.61,65.31,45.0,true
"actor-mower-0","2017-04-02 08:17:31",3126.85,34.95,71.99,45.5,true
"actor-mower-0","2017-04-02 08:17:32",3785.73,27.26,75.5,46.0,true
"actor-mower-0","2017-04-02 08:17:32",4093.1,-1.84,85.53,46.5,true
"actor-mower-0","2017-04-02 08:17:33",1123.41,28.52,63.32,47.0,true
"actor-mower-0","2017-04-02 08:17:33",1774.39,19.51,88.57,47.5,true
"actor-mower-0","2017-04-02 08:17:34",2416.69,27.45,78.92,48.0,true
"actor-mower-0","2017-04-02 08:17:34",2863.99,27.85,71.67,48.5,true
"actor-mower-0","2017-04-02 08:17:35",3193.86,28.37,57.28,49.0,true
"actor-mower-0","2017-04-02 08:17:36",3845.76,26.62,71.57,49.5,true
"actor-mower-0","2017-04-02 08:17:36",4122.29,24.94,70.63,50.0,true
"actor-mower-0","2017-04-02 08:17:37",1055.98,28.72,51.42,50.5,true
"actor-mower-0","2017-04-02 08:17:37",1704.77,29.13,80.28,51.0,true
"actor-mower-0","2017-04-02 08:17:38",2343.45,18.47,62.09,51.5,true
"actor-mower-0","2017-04-02 08:17:38",2762.97,26.72,71.66,52.0,true
"actor-mower-0","2017-04-02 08:17:39",3377.19,25.02,70.79,52.5,true
"actor-mower-0","2017-04-02 08:17:39",3701.05,24.38,75.99,53.0,true
"actor-mower-0","2017-04-02 08:17:40",4185.98,24.01,64.48,53.5,true
"actor-mower-0","2017-04-02 08:17:40",890.63,30.28,79.44,54.0,true
"actor-mower-0","2017-04-02 08:17:41",1527.84,30.46,73.08,54.5,true
"actor-mower-0","2017-04-02 08:17:41",2191.37,24.99,58.92,55.0,true
"actor-mower-0","2017-04-02 08:17:42",2671.33,24.62,57.91,55.5,true
"actor-mower-0","2017-04-02 08:17:42",3116.33,13.94,73.1,56.0,true
"actor-mower-0","2017-04-02 08:17:43",3826.6,20.41,41.55,56.5,true
"actor-mower-0","2017-04-02 08:17:43",4217.99,24.66,71.35,0.0,false
"actor-mower-0","2017-04-02 08:17:44",996.55,24.31,54.22,0.5,false
"actor-mower-0","2017-04-02 08:17:44",1366.06,32.06,68.59,1.0,false
"actor-mower-0","2017-04-02 08:17:45",1754.82,25.47,48.84,1.5,false
"actor-mower-0","2017-04-02 08:17:45",2170.07,26.92,76.59,2.0,false
"actor-mower-0","2017-04-02 08:17:46",2641.62,25.41,102.93,2.5,false
"actor-mower-0","2017-04-02 08:17:46",2944.89,31.66,85.77,3.0,false
